[debug] > Exec(test:runMain CPUTopTester, None, None)
[debug] Evaluating tasks: Test / runMain
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: Test / runMain
[debug] Running task... Cancel: Signal, check cycles: false, forcegc: true
[info] compiling 1 Scala source to C:\Users\Aleksandar\Computer_Systems_Assignment_2\target\scala-2.12\test-classes ...
[warn] there were 23 feature warnings; re-run with -feature for details
[warn] one warning found
[info] done compiling
[warn] multiple main classes detected: run 'show discoveredMainClasses' to see the list
[warn] Canceling execution...
[debug] Forcing garbage collection...
[error] Cancelled: test:runMain CPUTopTester
[error] Cancelled: test:runMain CPUTopTester
[error] Use 'last' for the full log.
[debug] > Exec(idea-shell, None, None)
[warn] In the last 8 seconds, 5.713 (75,0%) were spent in GC. [Heap: 0,43GB free of 1,47GB, max 1,47GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.
[warn] In the last 10 seconds, 5.708 (61,8%) were spent in GC. [Heap: 0,40GB free of 1,47GB, max 1,47GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.
[warn] In the last 10 seconds, 6.571 (66,6%) were spent in GC. [Heap: 0,37GB free of 1,47GB, max 1,47GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.
[warn] In the last 9 seconds, 5.927 (66,6%) were spent in GC. [Heap: 0,34GB free of 1,47GB, max 1,47GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.
[warn] In the last 10 seconds, 6.136 (68,1%) were spent in GC. [Heap: 0,31GB free of 1,47GB, max 1,47GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.
[warn] In the last 9 seconds, 6.293 (70,6%) were spent in GC. [Heap: 0,29GB free of 1,47GB, max 1,47GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.
[warn] In the last 10 seconds, 7.11 (72,5%) were spent in GC. [Heap: 0,27GB free of 1,47GB, max 1,47GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.
[warn] In the last 10 seconds, 7.375 (75,5%) were spent in GC. [Heap: 0,25GB free of 1,47GB, max 1,47GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.
[warn] In the last 10 seconds, 6.965 (75,1%) were spent in GC. [Heap: 0,22GB free of 1,47GB, max 1,47GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.
[warn] In the last 10 seconds, 7.931 (80,5%) were spent in GC. [Heap: 0,20GB free of 1,47GB, max 1,47GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.
[warn] In the last 10 seconds, 8.014 (85,6%) were spent in GC. [Heap: 0,19GB free of 1,47GB, max 1,47GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.
